### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
[	[	1
]	」	3
]	』	2
]	]	1
(	(	3
(	（	2
(	《	1
)	)	3
)	）	2
)	》	1
-	-	1
'	'	1
`	`	1
^	^	1
=	=	1
|	|	1
A	A	1
B	B	1
C	C	1
D	D	1
E	E	1
F	F	1
G	G	1
H	H	1
I	I	1
J	J	1
K	K	1
L	L	1
M	M	1
N	N	1
O	O	1
P	P	1
Q	Q	1
R	R	1
S	S	1
T	T	1
U	U	1
V	V	1
W	W	1
X	X	1
Y	Y	1
Z	Z	1
a	a	1
b	b	1
c	c	1
d	d	1
e	e	1
f	f	1
g	g	1
h	h	1
i	i	1
j	j	1
k	k	1
l	l	1
m	m	1
n	n	1
o	o	1
p	p	1
q	q	1
r	r	1
s	s	1
t	t	1
u	u	1
v	v	1
w	w	1
x	x	1
y	y	1
z	z	1
A	A	202
A2	Á	202
a	a	202
a2	á	201
A3	À	202
a3	à	201
A5	Â	202
a5	â	201
A7	Ā	202
a7	ā	201
Ah8	A̍h	202
ah8	a̍h	201
Ai2	Ái	202
ai2	ái	201
Ai3	Ài	202
ai3	ài	201
Ai5	Âi	202
ai5	âi	201
Ai7	Āi	202
ai7	āi	201
ainn	aiⁿ	201
Ainn2	Áiⁿ	202
ainn2	áiⁿ	201
Ainn3	Àiⁿ	202
ainn3	àiⁿ	201
Ainn5	Âiⁿ	202
ainn5	âiⁿ	201
Ainn7	Āiⁿ	202
ainn7	āiⁿ	201
am	am	201
Am2	Ám	202
am2	ám	201
Am3	Àm	202
am3	àm	201
ap	ap	201
Am5	Âm	202
am5	âm	201
Am7	Ām	202
am7	ām	201
Ap8	A̍p	202
ap8	a̍p	201
An2	Án	202
an2	án	201
An3	Àn	202
an3	àn	201
An5	Ân	202
an5	ân	201
An7	Ān	202
an7	ān	201
At8	A̍t	202
at8	a̍t	201
Ang2	Áng	202
ang2	áng	201
Ang3	Àng	202
ang3	àng	201
Ang5	Âng	202
ang5	âng	201
Ang7	Āng	202
ang7	āng	201
Ak8	A̍k	202
ak8	a̍k	201
ann	aⁿ	201
Ann2	Áⁿ	202
ann2	áⁿ	201
Ann3	Àⁿ	202
ann3	àⁿ	201
Ann5	Âⁿ	202
ann5	âⁿ	201
Ann7	Āⁿ	202
ann7	āⁿ	201
Au2	Áu	202
au2	áu	201
Au3	Àu	202
au3	àu	201
Au5	Âu	202
au5	âu	201
Au7	Āu	202
au7	āu	201
Auh8	A̍uh	202
auh8	a̍uh	201
aunn	auⁿ	201
Aunn2	Áuⁿ	202
aunn2	áuⁿ	201
Aunn3	Àuⁿ	202
aunn3	àuⁿ	201
Aunn5	Âuⁿ	202
aunn5	âuⁿ	201
Aunn7	Āuⁿ	202
aunn7	āuⁿ	201
Aunnh8	A̍uⁿh	202
aunnh8	a̍uⁿh	201
E	E	202
E2	É	202
E3	È	202
E5	Ê	202
E7	Ē	202
e	e	201
e2	é	201
e3	è	201
e5	ê	201
e7	ē	201
Eh	Eh	202
eh	eh	201
Eh8	E̍h	202
eh8	e̍h	201
Enn	Eⁿ	202
Enn2	Éⁿ	202
Enn3	Èⁿ	202
Enn5	Êⁿ	202
Enn7	Ēⁿ	202
enn	eⁿ	201
enn2	éⁿ	201
enn3	èⁿ	201
enn5	êⁿ	201
enn7	ēⁿ	201
Ennh8	E̍ⁿh	202
ennh8	e̍ⁿh	201
I	I	202
I2	Í	202
I3	Ì	202
I5	Î	202
I7	Ī	202
Ih8	I̍h	202
i	i	201
i2	í	201
i3	ì	201
i5	î	201
i7	ī	201
ih8	i̍h	201
Im2	Ím	202
Im3	Ìm	202
Im5	Îm	202
Im7	Īm	202
Ip8	I̍p	202
ip8	i̍p	201
In2	Ín	202
In3	Ìn	202
In5	În	202
In7	Īn	202
It8	I̍t	202
it8	i̍t	201
Eng	Eng	202
Eng2	Éng	202
Eng3	Èng	202
Eng5	Êng	202
Eng7	Ēng	202
Ek8	E̍k	202
eng	eng	201
eng2	éng	201
eng3	èng	201
eng5	êng	201
eng7	ēng	201
ek8	e̍k	201
Inn2	Íⁿ	202
Inn3	Ìⁿ	202
Inn5	Îⁿ	202
Inn7	Īⁿ	202
Innh8	I̍ⁿh	202
innh8	i̍ⁿh	201
Mh8	M̍h	202
mh8	m̍h	201
Ngh8	N̍gh	202
ngh8	n̍gh	201
Ok8	O̍k	202
ok8	o̍k	201
Onn2	Óⁿ	202
onn2	óⁿ	201
Onn3	Òⁿ	202
onn3	òⁿ	201
Onn5	Ôⁿ	202
onn5	ôⁿ	201
Onn7	Ōⁿ	202
onn7	ōⁿ	201
Onnh8	O̍ⁿh	202
onnh8	o̍ⁿh	201
Uinn2	Úiⁿ	202
uinn2	úiⁿ	201
Uinn3	Ùiⁿ	202
uinn3	ùiⁿ	201
Uinn5	Ûiⁿ	202
uinn5	ûiⁿ	201
Uinn7	Ūiⁿ	202
uinn7	ūiⁿ	201
a6	ă	201
a9	a̋	201
ai6	ăi	201
ai9	a̋i	201
ainn6	ăiⁿ	201
ainn9	a̋iⁿ	201
am6	ăm	201
am9	a̋m	201
an6	ăn	201
an9	a̋n	201
at6	ăt	201
at9	a̋t	201
ang6	ăng	201
ang9	a̋ng	201
ak6	ăk	201
ak9	a̋k	201
ann6	ăⁿ	201
ann9	a̋ⁿ	201
annh6	ăⁿh	201
annh9	a̋ⁿh	201
au6	ău	201
au9	a̋u	201
auh6	ău	201
auh9	a̋uh	201
aunn6	ăuⁿ	201
aunn9	a̋uⁿ	201
aunnh6	ăuⁿh	201
aunnh9	a̋uⁿh	201
e6	ĕ	201
e9	e̋	201
eh6	ĕh	201
eh9	e̋h	201
enn6	ĕⁿ	201
enn9	e̋ⁿ	201
ennh6	ĕⁿ	201
ennh9	e̋ⁿh	201
i6	ǐ	201
i9	i̋	201
ih6	ǐh	201
ih9	i̋h	201
im6	ǐm	201
im9	i̋m	201
ip6	ǐm	201
ip9	i̋p	201
in6	ǐn	201
in9	i̋n	201
it6	ǐt	201
it9	i̋t	201
eng6	ĕng	201
eng9	e̋ng	201
ek6	ĕk	201
ek9	e̋k	201
inn6	ǐⁿ	201
inn9	i̋ⁿ	201
innh6	ǐⁿ	201
innh9	i̋ⁿh	201
iunn6	iŭⁿ	201
iunn9	iűⁿ	201
m6	m̌	201
m9	m̋	201
mh6	m̌h	201
mh9	m̋h	201
ng6	ňg	201
ng9	n̋g	201
ngh6	ňgh	201
ngh9	n̋gh	201
o6	ŏ	201
o9	ő	201
oh6	ŏh	201
oh9	őh	201
ong6	ŏng	201
ong9	őng	201
ok6	ŏng	201
ok9	ők	201
onn6	ŏⁿ	201
onn9	őⁿ	201
onnh6	ŏⁿh	201
onnh9	őh	201
ou6	ŏ͘	201
ou9	ő͘	201
u6	ŭ	201
u9	ű	201
uh6	ŭh	201
uh9	űh	201
oainn6	oăiⁿ	201
oainn9	oa̋iⁿ	201
ui6	ŭi	201
ui9	űi	201
uih6	ŭih	201
uih9	űih	201
uinn6	ŭiⁿ	201
uinn9	űiⁿ	201
un6	ŭn	201
un9	űn	201
ut6	ŭn	201
ut9	űt	201
a	丫	31	
a	阿	133
a	亞	122
a	啊	131
a	鴉	112
a	呵	22
a	啞	14
a	唖	11
a	亜	12	
a2	仔	133
a2	阿	111
a2	夭	122
a2	野	118
a2	亞	121
a2	亜	33
a3	亜	22
a3	亞	123
a3	啞	33
a7	也	122
a7	亦	114
ah	ah	201
ah	亞	121
ah	夭	122
ah	野	113
ah	鴨	133
ah	押	112
ah	啊	132
ah	亜	22
ah8	盒	131
ah8	也	122
ah8	亦	114
ai	ai	201
ai	哀	123
ai	埃	113
ai	噯	111
ai2	ái	100
ai3	愛	133
ai3	隘	113
ai3	曖	101
ai3	爱	12
ai5	噯	111
ainn7	āiⁿ	201
ainnh	aiⁿh	201
ak	ak	201
ak	沃	133
ak	握	112
ak	偓	101
ak	渥	22
ak8	籰	88
ak8	篗	87
am	庵	122
am	奄	113
am	諳	112
am	闇	111
am2	湆	123
am2	黯	111
am2	泔	13
am3	暗	133
am7	頷	111
am7	奄	21
an	an	201
an	安	133
an2	按	122
an2	安	21
an2	咱	102
an2	咹	22
an3	安	22
an3	按	133
an3	晏	111
an3	案	123
an5	按	121
an5	緊	12
an5	安	11
an7	限	121
ang	ang	201
ang	尫	133
ang	尪	23
ang	汪	88
ang	翁	132
ang2	罎	43
ang2	壜	42
ang3	甕	123
ang5	洪	123
ang5	紅	133
ang7	āng	201
ann	aⁿ	201
ann2	áⁿ	201
ann3	àⁿ	201
ann5	âⁿ	201
ann7	餡	112
ap	押	111
ap	壓	132
ap8	狎	97
ap8	盒	99
at	at	201
at	揭	111
at	閼	88
au	au	201
au	歐	112
au	甌	123
au	𥕥	24
au2	拗	101
au2	嘔	111
au3	漚	111
au3	歐	22
au3	懊	101
au5	喉	123
au7	後	132
au7	后	32
ba5	bâ	201
ba5	麻	132
ba5	痲	12
ba5	貓	45
ba5	猫	123
ba7	bā	201	
ba7	覔	121
ba7	覓	32
ba7	峇	123
ba7	㝓	33
bah	bah	201
bah	肉	133
bah	嘛	33
bai	bai	201
### Popular ji for bai is 之 minus the dot up top.
bai	毴	33
bai2	bái	201
bai2	呆	123
bai2	醜	34
bai3	bài	201
bai5	bâi	201
bai5	眉	132
bai5	埋	111
bai5	楣	122
bai7	bāi	201
bai7	覓	122
bai7	覔	22
bak	bak	201
bak	泪	111
bak8	ba̍k	201
bak8	木	111
bak8	目	132
bak8	茉	110
bak8	墨	121
ban	ban	201
ban	屘	100
ban2	bán	201
ban2	挽	123
ban2	饅	111
ban2	滿	66
ban2	晚	69
ban2	輓	71
ban5	bân	201
ban5	閩	121
ban5	蠻	123
ban5	巒	22
ban7	bān	201
ban7	曼	113
ban7	萬	131
ban7	幔	88
ban7	慢	133
ban7	漫	105
ban7	蔓	102
ban7	万	22
ban7	卍	101
### Ùi chia khaisí, sī
### siông’iōngsû tāiseng 
### hoa̍tlo̍h, hósè chiah
### hoan thâu bú hán’iōngsû…
bang	bang	201
bang2	báng	201
bang2	蚊	123
bang5	bâng	201
bang5	忙	99
bang5	芒	111
bang5	茫	123
bang7	bāng	201
bang7	望	133
bang7	夢	132
bang7	網	131
bat	bat	201
bat	八	121
bat	識	123
bat8	ba̍t	201
bat8	密	123
bau	bau	201
bau2	báu	201
bau2	卯	101
bau3	bàu	201
bauh	bauh	201
bau5	bâu	201
bau5	矛	99
bau5	鍪	66
bau7	bāu	201
bau7	貌	88
bauh8	ba̍uh	201
bauh8	貿	112
be	be	201
be2	bé	201
be2	尾	123
be2	馬	133
be2	碼	121
be2	買	132
be3	bè	201
beh	beh	201
beh	卜	133
be5	bê	201
be5	迷	132
be5	糜	121
be7	bē	201
be7	未	131
be7	妹	113
be7	袂	132
be7	賣	123
beh8	be̍h	201
beh8	脈	121
beh8	麥	132
beh8	襪	122
bek	bek	201
bek8	be̍k	201
bek8	脈	97
bek8	麥	95
bek8	墨	112
bek8	默	113
beng	beng	201
beng2	béng	201
beng2	皿	99
beng2	猛	123
beng3	bèng	201
beng5	bêng	201
beng5	明	133
beng5	名	132
beng5	冥	97
beng5	萌	99
beng5	盟	122
beng5	銘	121
beng7	bēng	201
beng7	命	121
beng7	孟	112
bi	bi	201
bi2	bí	201
bi2	米	133
bi2	美	121
bi3	bì	201
bi5	bî	201
bi5	微	97
bi7	bī	201
bi7	未	121
bi7	味	132
bian	bian	201
bian2	bián	201
bian2	免	100
bian2	勉	98
bian2	緬	92
bian5	biân	201
bian5	眠	99
bian5	棉	97
bian5	綿	98
bian7	biān	201
bian7	面	100
biat8	bia̍t	201
biat8	苜	100
biat8	滅	99
biau	biau	201
biau2	biáu	201
biau2	秒	97
biau2	渺	116
biau2	藐	111
biau3	biàu	201
biau5	biâu	201
biau5	苗	112
biau5	描	111
biau7	biāu	201
biau7	妙	111
biau7	廟	88
bih	bih	201
bih	米	111
bih8	bi̍h	201
bin2	bín	201
bin2	敏	132
bin2	閔	111
bin2	黽	33
bin3	bìn	201
bin5	bîn	201
bin5	民	133
bin5	岷	98
bin5	眠	131
bin7	bīn	201
bin7	面	123
bio2	bió	201
bio2	秒	123
bio5	biô	201
bio5	描	100
bio7	biō	201
bio7	廟	100
bit8	bi̍t	201
bit8	密	112
bit8	蜜	123
biu7	biū	201
biu7	謬	99
bo2	bó	201
bo2	母	131
bo5	bô	201
bo5	無	122
bo5	无	33
bo7	bō	201
bo7	帽	100
boa5	bôa	201
boa5	磨	99
boah	boah	201
boah	抹	121
boah8	boa̍h	201
boah8	末	111
boan2	boán	201
boan2	晚	111
boan2	滿	123
boan5	boân	201
boan7	boān	201
boat	boat	201
boat8	boa̍t	201
boat8	末	100
boe2	bóe	201
boe2	買	131
boe2	尾	132
boe5	bôe	201
boe5	梅	112
boe5	糜	111
boe7	bōe	201
boe7	袂	122
boe7	未	123
boe7	賣	121
boeh	boeh	201
boeh	卜	123
boeh8	boe̍h	201
boeh8	襪	122
boh8	bo̍h	201
boh8	莫	100
bok	bok	201
bok8	bo̍k	201
bok8	木	132
bok8	目	123
bok8	牧	121
bok8	莫	131
bok8	寞	112
bok8	睦	122
bok8	漠	113
bok8	穆	115
bong	bong	201
bong	摸	123
bong2	bóng	201
bong2	罔	132
bong2	莽	112
bong2	網	111
bong3	bòng	201
bong5	bông	201
bong5	亡	131
bong5	忙	113
bong5	忘	121
bong5	芒	112
bong5	茫	123
bong5	蒙	122
bong7	bōng	201
bong7	妄	112
bong7	望	132
bong7	墓	131
bong7	夢	111
bou2	bó͘	201
bou2	牡	111
bou2	某	132
bou2	厶	44
bou3	bò͘	201
bou5	bô͘	201
bou5	模	121
bou5	謀	132
bou7	bō͘	201
bou7	戊	121
bou7	茂	122
bou7	貿	123
bou7	募	112
bou7	墓	111
bou7	幕	104
bou7	慕	101
bu2	bú	201
bu2	母	133
bu2	武	123
bu2	侮	112
bu2	舞	132
bu5	bû	201
bu5	毋	111
bu5	巫	112
bu5	無	122
bu5	誣	113
bu5	无	33
bu7	bū	201
bu7	務	121
bu7	霧	123
bui	bui	201
bun2	bún	201
bun2	吻	113
bun2	呅	111
bun3	bùn	201
bun5	bûn	201
bun5	文	133
bun5	汶	88
bun5	玟	31
bun5	門	111
bun5	們	23
bun5	紋	95
bun5	雯	92
bun5	聞	123
bun5	旻	33
bun7	būn	201
bun7	問	121
bun7	悶	123
bun7	紊	32
but	but	201
but	勿	122
but	魩	111
but	吻	88
but8	bu̍t	201
but8	勿	111
but8	沒	112
but8	物	123
cha	cha	201
cha	查	132
cha	楂	112
cha2	chá	201
cha2	早	100
cha3	chà	201
cha3	詐	111
cha3	炸	123
cha7	chā	201
cha7	昨	99
chah	chah	201
chah	扎	111
chah8	cha̍h	201
chah8	閘	111
chai	chai	201
chai	災	111
chai	知	123
chai	哉	97
chai	栽	113
chai	齋	121
chai2	chái	201
chai2	早	111
chai2	宰	112
chai3	chài	201
chai3	再	122
chai3	載	123
chai5	châi	201
chai5	才	132
chai5	材	123
chai5	財	131
chai5	裁	97
chai5	臍	122
chai7	chāi	201
chai7	在	123
chai7	侢	98
chainn	chaiⁿ	201
chainn2	cháiⁿ	201
chainn2	指	123
chainn2	宰	112
chak	chak	201	
###chak	齪	101
chak8	cha̍k	201
cham	cham	201
cham	針	122
cham2	chám	201
cham2	斬	122
cham3	chàm	201
cham5	châm	201
cham7	chām	201
cham7	站	122
cham7	斬	32
cham7	鏨	123
chan	chan	201
chan	曾	123
chan2	chán	201
chan2	盞	122
chan2	讃	112
chan2	讚	32
chan3	chàn	201
chan3	站	100
chan3	棧	123
chan3	贊	24
chan3	讚	21
chan3	賛	113
chan3	讃	112
chan5	chân	201
chan5	殘	121
chan5	層	123
chan7	chān	201
chan7	贈	112
chang	chang	201
chang	棕	112
chang	鬃	123
chang2	cháng	201
chang3	chàng	201
chang3	粽	131
chang3	糭	23
chang5	châng	201
chang5	叢	32
chang5	欉	132
chang7	chāng	201
chann2	cháⁿ	201
chann2	斬	100
chann2	整	99
chap8	cha̍p	201
chap8	十	100
chap8	卡	99
chap8	拾	98
chap8	雜	97
chap8	磼	96
chat	chat	201
chat	扎	100
chat	匝	99
chat	札	98
chat	砸	97
chat	紮	96
chat	節	95
chat	咂	94
chat	抸	93
chat	唼	92
chat	蚻	91
chat	嘁	90
chat	巀	89
chat	囋	88
chat8	cha̍t	201
chat8	寂	100
chat8	賊	99
chat8	實	98
chat8	寔	97
chau	chau	201
chau	焦	100
chau	糟	99
chau	燋	98
chau	蹧	97
chau2	cháu	201
chau2	走	100
chau2	草	99
chau2	蚤	98
chau2	笊	97
chau2	蚧	96
chau3	chàu	201
chau3	灶	100
chau3	奏	99
chau5	châu	201
chau5	巢	100
chau5	剿	99
chau5	勦	98
chau5	漅	97
chau5	窲	96
chau5	轈	95
chau7	chāu	201
chau7	找	100
chau7	桌	99
chau7	掉	98
chau7	棹	97
chau7	櫂	96
chau7	淖	95
chauh8	cha̍uh	201
chauh8	寂	100
che	che	201
che	查	100
che	這	99
che	掣	98
che	渣	97
che	儕	96
che	劑	95
che	擠	94
che	臍	93
che	躋	92
che	懠	91
che	隮	90
che	櫅	89
che	齎	88
che	虀	87
che	齏	86
che2	ché	201
che2	姊	100
che2	這	99
che2	擠	98
che2	濟	97
che2	薺	96
che2	泲	95
che2	癠	94
che2	鱭	93
che3	chè	201
che3	制	100
che3	祭	99
che3	債	98
che3	歲	97
che3	製	96
che3	際	95
che3	緻	94
che3	擠	93
che3	濟	92
che3	躋	91
che3	霽	90
che3	晢	89
che3	漈	88
che3	瘵	87
che3	穄	86
che3	簀	85
che3	隮	84
che3	穧	83
che5	chê	201
che5	齊	100
che5	臍	99
che5	嚌	98
che5	懠	97
che5	櫅	96
che5	癠	95
che5	艩	94
che5	蠐	93
che7	chē	201
che7	坐	100
che7	罪	99
che7	寨	98
che7	睡	97
che7	砦	96
cheh	cheh	201
cheh	仄	100
cheh	績	99
cheh8	che̍h	201
cheh8	絕	100
chek	chek	201
chek	仄	100
chek	即	99
chek	叔	98
chek	咋	97
chek	炙	96
chek	柞	95
chek	借	94
chek	窄	93
chek	脊	92
chek	隻	91
chek	窒	90
chek	蚱	89
chek	責	88
chek	勣	87
chek	跡	86
chek	嘖	85
chek	摭	84
chek	稷	83
chek	磧	82
chek	積	81
chek	燭	80
chek	績	79
chek	藉	78
chek	蹟	77
chek	鯽	76
chek	躓	75
chek	乇	74
chek	尐	73
chek	厏	72
chek	岝	71
chek	昃	70
chek	庢	69
chek	挃	68
chek	迮	67
chek	堲	66
chek	揤	65
chek	桎	64
chek	畟	63
chek	楖	62
chek	秷	61
chek	舴	60
chek	崱	59
chek	跖	58
chek	塉	57
chek	蝍	56
chek	幘	55
chek	銍	54
chek	踖	53
chek	簀	52
chek	螲	51
chek	蹐	50
chek	賾	49
chek	蹠	48
chek	騭	47
chek	鶺	46
chek	魙	45
chek8	che̍k	201
chek8	柞	100
chek8	疾	99
chek8	嫉	98
chek8	賊	97
chek8	瘠	96
chek8	鯽	95
chek8	籍	94
chek8	耤	93
chek8	蒺	92
chek8	簎	91
chek8	蠈	90
chek8	寂	89
cheng	cheng	201
cheng	正	100
cheng	征	99
cheng	怔	98
cheng	爭	97
cheng	政	96
cheng	牲	95
cheng	貞	94
cheng	偵	93
cheng	崢	92
cheng	旌	91
cheng	猙	90
cheng	舂	89
cheng	晶	88
cheng	曾	87
cheng	菁	86
cheng	楨	85
cheng	睛	84
cheng	睜	83
cheng	僧	82
cheng	禎	81
cheng	箏	80
cheng	精	79
cheng	蒸	78
cheng	蜻	77
cheng	增	76
cheng	憎	75
cheng	衝	74
cheng	諍	73
cheng	錚	72
cheng	鍾	71
cheng	繒	70
cheng	鐘	69
cheng	姃	68
cheng	烝	67
cheng	眐	66
cheng	脀	65
cheng	湞	64
cheng	琤	63
cheng	鉦	62
cheng	箐	61
cheng	綪	60
cheng	噌	59
cheng	箵	58
cheng	鄫	57
cheng	橧	56
cheng	赬	55
cheng	甑	54
cheng	矰	53
cheng	磳	52
cheng	罾	51
cheng	鶄	50
cheng	騬	49
cheng	鼱	48
cheng	鬙	47
cheng2	chéng	201
cheng2	井	100
cheng2	腫	99
cheng2	種	98
cheng2	整	97
cheng2	丼	96
cheng2	殄	95
cheng2	晸	94
cheng2	煄	93
cheng3	chèng	201
cheng3	正	100
cheng3	政	99
cheng3	症	98
cheng3	掙	97
cheng3	眾	96
cheng3	証	95
cheng3	種	94
cheng3	諍	93
cheng3	薦	92
cheng3	證	91
cheng3	眐	90
cheng5	chêng	201
cheng5	前	100
cheng5	情	99
cheng5	晴	98
cheng5	曾	97
cheng5	層	96
cheng5	嶒	95
cheng7	chēng	201
cheng7	阱	100
cheng7	淨	99
cheng7	睜	98
cheng7	靖	97
cheng7	增	96
cheng7	靜	95
cheng7	繒	94
cheng7	贈	93
cheng7	凈	92
cheng7	婧	91
cheng7	竫	90
cheng7	靚	89
cheng7	甑	88
cheng7	蹭	87
chh2	泚	100
chha	chha	201
chha	叉	100
chha	岔	99
chha	差	98
chha	蹉	97
chha	扠	96
chha	汊	95
chha	杈	94
chha	茈	93
chha	嗏	92
chha	溠	91
chha	艖	90
chha2	chhá	201
chha2	吵	100
chha2	炒	99
chha3	chhà	201
chha3	吒	100
chha3	吵	99
chha3	鈔	98
chha3	詫	97
chha3	侘	96
chha3	衩	95
chha3	瘥	94
chha5	chhâ	201
chha5	材	100
chha5	查	99
chha5	柴	98
chha5	茶	97
chha5	荼	96
chha5	搽	95
chha5	薪	94
chha5	秅	93
chha5	喍	92
chha7	chhā	201
chha7	吵	100
chhah	chhah	201
chhah	插	100
chhah	鍤	99
chhai	chhai	201
chhai	猜	100
chhai	釵	99
chhai	杈	98
chhai	偲	97
chhai	啋	96
chhai2	chhái	201
chhai2	采	100
chhai2	彩	99
chhai2	採	98
chhai2	睬	97
chhai2	綵	96
chhai2	寀	95
chhai2	棌	94
chhai2	跴	93
chhai3	chhài	201
chhai3	采	100
chhai3	菜	99
chhai3	蔡	98
chhai3	埰	97
chhai3	瘵	96
chhai3	縩	95
chhai3	蠆	94
chhai5	chhâi	201
chhai5	才	100
chhai5	材	99
chhai5	柴	98
chhai5	豺	97
chhai5	財	96
chhai5	裁	95
chhai5	儕	94
chhai5	纔	93
chhai5	祡	92
chhai7	chhāi	201
chhai7	在	100
chhai7	祀	99
chhainn2	chháiⁿ	201
chhainn2	彩	100
chhainn3	chhàiⁿ	201
chhainn3	襯	100
chhak8	chha̍k	201
chhak8	鑿	100
chham	chham	201
chham	參	100
chham	摻	99
chham	墋	98
chham	嵾	97
chham	欃	96
chham	驂	95
chham2	chhám	201
chham2	慘	100
chham2	朁	99
chham2	噆	98
chham2	憯	97
chham2	磣	96
chham2	黲	95
chham3	chhàm	201
chham3	懺	100
chham3	讖	99
chham5	chhâm	201
chham5	嶄	100
chham5	慚	99
chham5	漸	98
chham5	毚	97
chham5	儳	96
chham5	巉	95
chham5	攙	94
chham5	蠶	93
chham5	讒	92
chham5	饞	91
chham5	蚕	90
chham5	獑	89
chham5	磛	88
chham5	劖	87
chham5	嚵	86
chham5	瀺	85
chham5	欃	84
chham5	鑱	83
chhan	chhan	201
chhan	孱	100
chhan	潺	99
chhan	餐	98
chhan	僝	97
chhan2	chhán	201
chhan2	羼	100
chhan3	chhàn	201
chhan3	殘	100
chhan3	綻	99
chhan3	燦	98
chhan3	璨	97
chhan3	櫬	96
chhan3	粲	95
chhan5	chhân	201
chhan5	田	100
chhan5	孱	99
chhan5	蜻	98
chhan5	襯	97
chhang	chhang	201
chhang	聰	100
chhang3	chhàng	201
chhap	chhap	201
chhap	插	100
chhap	扱	99
chhap	臿	98
chhap	偛	97
chhap	喢	96
