## File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
!	!	1
[	「	3
[	『	2
[	[	1
]	」	3
]	』	2
]	]	1
(	(	3
(	（	2
(	《	1
)	)	3
)	）	2
)	》	1
-	-	1
'	'	1
`	`	1
^	^	1
=	=	1
|	|	1
A	A	1
B	B	1
C	C	1
D	D	1
E	E	1
F	F	1
G	G	1
H	H	1
I	I	1
J	J	1
K	K	1
L	L	1
M	M	1
N	N	1
O	O	1
P	P	1
Q	Q	1
R	R	1
S	S	1
T	T	1
U	U	1
V	V	1
W	W	1
X	X	1
Y	Y	1
Z	Z	1
a	a	1
b	b	1
c	c	1
d	d	1
e	e	1
f	f	1
g	g	1
h	h	1
i	i	1
j	j	1
k	k	1
l	l	1
m	m	1
n	n	1
o	o	1
p	p	1
q	q	1
r	r	1
s	s	1
t	t	1
u	u	1
v	v	1
w	w	1
x	x	1
y	y	1
z	z	1
NN	ᴺ	202
AA	ᴬ	202
AA	ᴬ	201
A	A	202
A2	Á	202
nn	ⁿ	202
aa	ᵃ	202
aa	ₐ	201
a	a	202
a2	á	201
A3	À	202
a3	à	201
A5	Â	202
a5	â	201
A7	Ā	202
a7	ā	201
Ah8	A̍h	202
ah8	a̍h	201
Ai2	Ái	202
ai2	ái	201
Ai3	Ài	202
ai3	ài	201
Ai5	Âi	202
ai5	âi	201
Ai7	Āi	202
ai7	āi	201
ainn	aiⁿ	201
Ainn2	Áiⁿ	202
ainn2	áiⁿ	201
Ainn3	Àiⁿ	202
ainn3	àiⁿ	201
Ainn5	Âiⁿ	202
ainn5	âiⁿ	201
Ainn7	Āiⁿ	202
ainn7	āiⁿ	201
am	am	201
Am2	Ám	202
am2	ám	201
Am3	Àm	202
am3	àm	201
ap	ap	201
Am5	Âm	202
am5	âm	201
Am7	Ām	202
am7	ām	201
Ap8	A̍p	202
ap8	a̍p	201
An2	Án	202
an2	án	201
An3	Àn	202
an3	àn	201
An5	Ân	202
an5	ân	201
An7	Ān	202
an7	ān	201
At8	A̍t	202
at8	a̍t	201
Ang2	Áng	202
ang2	áng	201
Ang3	Àng	202
ang3	àng	201
Ang5	Âng	202
ang5	âng	201
Ang7	Āng	202
ang7	āng	201
Ak8	A̍k	202
ak8	a̍k	201
ann	aⁿ	201
Ann2	Áⁿ	202
ann2	áⁿ	201
Ann3	Àⁿ	202
ann3	àⁿ	201
Ann5	Âⁿ	202
ann5	âⁿ	201
Ann7	Āⁿ	202
ann7	āⁿ	201
Au2	Áu	202
au2	áu	201
Au3	Àu	202
au3	àu	201
Au5	Âu	202
au5	âu	201
Au7	Āu	202
au7	āu	201
Auh8	A̍uh	202
auh8	a̍uh	201
aunn	auⁿ	201
Aunn2	Áuⁿ	202
aunn2	áuⁿ	201
Aunn3	Àuⁿ	202
aunn3	àuⁿ	201
Aunn5	Âuⁿ	202
aunn5	âuⁿ	201
Aunn7	Āuⁿ	202
aunn7	āuⁿ	201
Aunnh8	A̍uhⁿ	202
aunnh8	a̍uhⁿ	201
Auhnn8	A̍uhⁿ	202
auhnn8	a̍uhⁿ	201
E	E	202
E2	É	202
E3	È	202
E5	Ê	202
E7	Ē	202
e	e	201
e2	é	201
e3	è	201
Eh	Eh	202
eh	eh	201
Eh8	E̍h	202
eh8	e̍h	201
Enn	Eⁿ	202
Enn2	Éⁿ	202
Enn3	Èⁿ	202
Enn5	Êⁿ	202
Enn7	Ēⁿ	202
enn	eⁿ	201
enn2	éⁿ	201
enn3	èⁿ	201
enn5	êⁿ	201
enn7	ēⁿ	201
Ennh8	E̍hⁿ	202
ennh8	e̍hⁿ	201
Ehnn8	E̍hⁿ	202
ehnn8	e̍hⁿ	201
I	I	202
I2	Í	202
I3	Ì	202
I5	Î	202
I7	Ī	202
Ih8	I̍h	202
i	i	201
i2	í	201
i3	ì	201
i5	î	201
i7	ī	201
ih8	i̍h	201
Im2	Ím	202
Im3	Ìm	202
Im5	Îm	202
Im7	Īm	202
Ip8	I̍p	202
ip8	i̍p	201
In2	Ín	202
In3	Ìn	202
In5	În	202
In7	Īn	202
It8	I̍t	202
it8	i̍t	201
Eng	Eng	202
Eng2	Éng	202
Eng3	Èng	202
Eng5	Êng	202
Eng7	Ēng	202
Ek8	E̍k	202
eng	eng	201
eng2	éng	201
eng3	èng	201
eng5	êng	201
eng7	ēng	201
ek8	e̍k	201
Inn2	Íⁿ	202
Inn3	Ìⁿ	202
Inn5	Îⁿ	202
Inn7	Īⁿ	202
Innh8	I̍hⁿ	202
innh8	i̍hⁿ	201
Ihnn8	I̍hⁿ	202
ihnn8	i̍hⁿ	201
Mh8	M̍h	202
mh8	m̍h	201
Ngh8	N̍gh	202
ngh8	n̍gh	201
Ok8	O̍k	202
ok8	o̍k	201
Onn2	Óⁿ	202
onn2	óⁿ	201
Onn3	Òⁿ	202
onn3	òⁿ	201
Onn5	Ôⁿ	202
onn5	ôⁿ	201
Onn7	Ōⁿ	202
onn7	ōⁿ	201
Onnh8	O̍hⁿ	202
onnh8	o̍hⁿ	201
Ohnn8	O̍hⁿ	202
ohnn8	o̍hⁿ	201
Uinn2	Úiⁿ	202
uinn2	úiⁿ	201
Uinn3	Ùiⁿ	202
uinn3	ùiⁿ	201
Uinn5	Ûiⁿ	202
uinn5	ûiⁿ	201
Uinn7	Ūiⁿ	202
uinn7	ūiⁿ	201
a6	ă	201
a9	a̋	201
ai6	ăi	201
ai9	a̋i	201
ainn6	ăiⁿ	201
ainn9	a̋iⁿ	201
am6	ăm	201
am9	a̋m	201
an6	ăn	201
an9	a̋n	201
at6	ăt	201
at9	a̋t	201
ang6	ăng	201
ang9	a̋ng	201
ak6	ăk	201
ak9	a̋k	201
ann6	ăⁿ	201
ann9	a̋ⁿ	201
annh6	ăhⁿ	201
ahnn6	ăhⁿ	201
annh9	a̋hⁿ	201
ahnn9	a̋hⁿ	201
au6	ău	201
au9	a̋u	201
auh6	ău	201
auh9	a̋uh	201
aunn6	ăuⁿ	201
aunn9	a̋uⁿ	201
aunnh6	ăuhⁿ	201
auhnn6	ăuhⁿ	201
aunnh9	a̋uhⁿ	201
auhnn9	a̋uhⁿ	201
e6	ĕ	201
e9	e̋	201
eh6	ĕh	201
eh9	e̋h	201
enn6	ĕⁿ	201
enn9	e̋ⁿ	201
ennh6	ĕⁿ	201
ehnn6	ĕⁿ	201
ennh9	e̋hⁿ	201
ehnn9	e̋hⁿ	201
i6	ǐ	201
i9	i̋	201
ih6	ǐh	201
ih9	i̋h	201
im6	ǐm	201
im9	i̋m	201
ip6	ǐm	201
ip9	i̋p	201
in6	ǐn	201
in9	i̋n	201
it6	ǐt	201
it9	i̋t	201
eng6	ĕng	201
eng9	e̋ng	201
ek6	ĕk	201
ek9	e̋k	201
inn6	ǐⁿ	201
inn9	i̋ⁿ	201
innh6	ǐⁿ	201
ihnn6	ǐⁿ	201
innh9	i̋hⁿ	201
ihnn9	i̋hⁿ	201
iunn6	iŭⁿ	201
iunn9	iűⁿ	201
m6	m̌	201
m9	m̋	201
mh6	m̌h	201
mh9	m̋h	201
ng6	ňg	201
ng9	n̋g	201
ngh6	ňgh	201
ngh9	n̋gh	201
o6	ŏ	201
o9	ő	201
oh6	ŏh	201
oh9	őh	201
ong6	ŏng	201
ong9	őng	201
ok6	ŏng	201
ok9	ők	201
onn6	ŏⁿ	201
onn9	őⁿ	201
onnh6	ŏhⁿ	201
ohnn6	ŏhⁿ	201
onnh9	őh	201
ohnn9	őh	201
ou6	ŏ͘	201
ou9	ő͘	201
u6	ŭ	201
u9	ű	201
uh6	ŭh	201
uh9	űh	201
oainn6	oăiⁿ	201
oainn9	oa̋iⁿ	201
ui6	ŭi	201
ui9	űi	201
uih6	ŭih	201
uih9	űih	201
uinn6	ŭiⁿ	201
uinn9	űiⁿ	201
un6	ŭn	201
un9	űn	201
ut6	ŭn	201
ut9	űt	201
a	丫	31
a	阿	133
a	亞	122
a	啊	131
a	鴉	112
a	呵	22
a	啞	14
a	唖	11
a	亜	12
a2	仔	133
a2	阿	111
a2	夭	122
a2	野	118
a2	亞	121
a2	亜	33
a3	亜	22
a3	亞	123
a3	啞	33
a7	也	122
a7	亦	114
ah	ah	201
ah	亞	121
ah	夭	122
ah	野	113
ah	鴨	133
ah	押	112
ah	啊	132
ah	亜	22
ah8	盒	131
ah8	也	122
ah8	亦	114
ai	ai	201
ai	哀	123
ai	埃	113
ai	噯	111
ai2	ái	201
ai3	愛	133
ai3	隘	113
ai3	曖	101
ai3	爱	12
ai5	噯	111
ainn7	āiⁿ	201
ainnh	aihⁿ	201
aihnn	aihⁿ	201
ak	ak	201
ak	沃	133
ak	握	112
ak	偓	101
ak	渥	22
ak8	籰	88
ak8	篗	87
am	庵	122
am	奄	113
am	諳	112
am	闇	111
am2	湆	123
am2	黯	111
am2	泔	13
am3	暗	133
am7	頷	111
am7	奄	21
an	an	201
an	安	133
an2	按	122
an2	安	21
an2	咱	102
an2	咹	22
an3	安	22
an3	按	133
an3	晏	111
an3	案	123
an5	按	121
an5	緊	12
an5	安	11
an7	限	121
ang	ang	201
ang	尫	133
ang	尪	23
ang	汪	88
ang	翁	132
ang2	罎	43
ang2	壜	42
ang3	甕	123
ang5	洪	123
ang5	紅	133
ang7	āng	201
ann	aⁿ	201
ann2	áⁿ	201
ann3	àⁿ	201
ann5	âⁿ	201
ann7	餡	112
ap	押	111
ap	壓	132
ap8	狎	97
ap8	盒	99
at	at	201
at	揭	111
at	閼	88
au	au	201
au	歐	112
au	甌	123
au	𥕥	24
au2	拗	101
au2	嘔	111
au3	漚	111
au3	歐	22
au3	懊	101
au5	喉	123
au7	後	132
au7	后	32
ba5	bâ	201
ba5	麻	132
ba5	痲	12
ba5	貓	45
ba5	猫	123
ba7	bā	201
ba7	覔	121
ba7	覓	32
ba7	峇	123
ba7	㝓	33
bah	bah	201
bah	肉	133
bah	嘛	33
bai	bai	201
# Popular ji for bai is 之 minus the dot up top.
#DONE: itpoaⁿ ê hēthóng kám sī bô chit ê jī?
# Sī. Góa ê hēthóng māⁿ bô chit jī.
bai	毴	33
bai2	bái	201
bai2	呆	123
bai2	醜	34
bai3	bài	201
bai5	bâi	201
bai5	眉	132
bai5	埋	111
bai5	楣	122
bai7	bāi	201
bai7	覓	122
bai7	覔	22
bak	bak	201
bak	泪	111
bak8	ba̍k	201
bak8	木	111
bak8	目	132
bak8	茉	110
bak8	墨	121
ban	ban	201
ban	屘	111
ban2	bán	201
ban2	挽	123
ban2	饅	111
ban2	滿	66
ban2	晚	69
ban2	輓	71
ban5	bân	201
ban5	閩	121
ban5	蠻	123
ban5	巒	22
ban7	bān	201
ban7	曼	113
ban7	萬	131
ban7	幔	88
ban7	慢	133
ban7	漫	105
ban7	蔓	102
ban7	万	22
ban7	卍	101
### Ùi chia khaisí, sī
### siông’iōngsû tāiseng
### hoa̍tlo̍h, hósè chiah
### hoan thâu bú hán’iōngsû…
bang	bang	201
bang2	báng	201
bang2	蚊	123
bang5	bâng	201
bang5	忙	99
bang5	芒	111
bang5	茫	123
bang7	bāng	201
bang7	望	133
bang7	夢	132
bang7	網	131
bat	bat	201
bat	八	121
bat	識	123
bat8	ba̍t	201
bat8	密	123
bau	bau	201
bau2	báu	201
bau2	卯	101
bau3	bàu	201
bauh	bauh	201
bau5	bâu	201
bau5	矛	99
bau5	鍪	66
bau7	bāu	201
bau7	貌	88
bauh8	ba̍uh	201
bauh8	貿	112
be	be	201
be2	bé	201
be2	尾	123
be2	馬	133
be2	碼	121
be2	買	132
be3	bè	201
beh	beh	201
beh	卜	133
be5	bê	201
be5	迷	132
be5	糜	121
be7	bē	201
be7	未	131
be7	妹	113
be7	袂	132
be7	賣	123
beh8	be̍h	201
beh8	脈	121
beh8	麥	132
beh8	襪	122
bek	bek	201
bek8	be̍k	201
bek8	脈	97
bek8	麥	95
bek8	墨	112
bek8	默	113
beng	beng	201
beng2	béng	201
beng2	皿	99
beng2	猛	123
beng3	bèng	201
beng5	bêng	201
beng5	明	133
beng5	名	132
beng5	冥	97
beng5	萌	99
beng5	盟	122
beng5	銘	121
beng7	bēng	201
beng7	命	121
beng7	孟	112
bi	bi	201
bi2	bí	201
bi2	米	133
bi2	美	121
bi3	bì	201
bi5	bî	201
bi5	微	97
bi7	bī	201
bi7	未	121
bi7	味	132
bian	bian	201
bian2	bián	201
bian2	免	132
bian2	勉	113
bian2	緬	111
bian5	biân	201
bian5	眠	99
bian5	棉	97
bian5	綿	98
bian7	biān	201
bian7	面	111
biat8	bia̍t	201
biat8	滅	123
biau	biau	201
biau2	biáu	201
biau2	秒	97
biau2	渺	116
biau2	藐	111
biau3	biàu	201
biau5	biâu	201
biau5	苗	112
biau5	描	111
biau7	biāu	201
biau7	妙	111
biau7	廟	88
bih	bih	201
bih	米	111
bih8	bi̍h	201
bin2	bín	201
bin2	敏	132
bin2	閔	111
bin2	黽	33
bin3	bìn	201
bin5	bîn	201
bin5	民	133
bin5	岷	98
bin5	眠	131
bin7	bīn	201
bin7	面	123
bio2	bió	201
bio2	秒	123
bio5	biô	201
bio5	描	112
bio7	biō	201
bio7	廟	123
bit8	bi̍t	201
bit8	密	112
bit8	蜜	123
biu7	biū	201
biu7	謬	99
bo2	bó	201
bo2	母	131
bo5	bô	201
bo5	無	122
bo5	无	33
bo7	bō	201
bo7	帽	123
boa5	bôa	201
boa5	磨	99
boah	boah	201
boah	抹	121
boah8	boa̍h	201
boah8	末	111
boan2	boán	201
boan2	晚	111
boan2	滿	123
boan5	boân	201
boan7	boān	201
boat	boat	201
boat8	boa̍t	201
boat8	末	123
boe2	bóe	201
boe2	買	131
boe2	尾	132
boe5	bôe	201
boe5	梅	112
boe5	糜	111
boe7	bōe	201
boe7	袂	122
boe7	未	123
boe7	賣	121
boeh	boeh	201
boeh	卜	123
boeh8	boe̍h	201
boeh8	襪	122
boh8	bo̍h	201
boh8	莫	123
bok	bok	201
bok8	bo̍k	201
bok8	木	132
bok8	目	123
bok8	牧	121
bok8	莫	131
bok8	寞	112
bok8	睦	122
bok8	漠	113
bok8	穆	115
bong	bong	201
bong	摸	123
bong2	bóng	201
bong2	罔	132
bong2	莽	112
bong2	網	111
bong3	bòng	201
bong5	bông	201
bong5	亡	131
bong5	忙	113
bong5	忘	121
bong5	芒	112
bong5	茫	123
bong5	蒙	122
bong7	bōng	201
bong7	妄	112
bong7	望	132
bong7	墓	131
bong7	夢	111
bou2	bó͘	201
bou2	牡	111
bou2	某	132
bou2	厶	44
bou3	bò͘	201
bou5	bô͘	201
bou5	模	121
bou5	謀	132
bou7	bō͘	201
bou7	戊	121
bou7	茂	122
bou7	貿	123
bou7	募	112
bou7	墓	111
bou7	幕	104
bou7	慕	101
bu2	bú	201
bu2	母	133
bu2	武	123
bu2	侮	112
bu2	舞	132
bu5	bû	201
bu5	毋	111
bu5	巫	112
bu5	無	122
bu5	誣	113
bu5	无	33
bu7	bū	201
bu7	務	121
bu7	霧	123
bui	bui	201
bun2	bún	201
bun2	吻	113
bun2	呅	111
bun3	bùn	201
bun5	bûn	201
bun5	文	133
bun5	汶	88
bun5	玟	31
bun5	門	111
bun5	們	23
bun5	紋	95
bun5	雯	92
bun5	聞	123
bun5	旻	33
bun7	būn	201
bun7	問	121
bun7	悶	123
bun7	紊	32
but	but	201
but	勿	122
but	魩	111
but	吻	88
but8	bu̍t	201
but8	勿	111
but8	沒	112
but8	物	123
cha	cha	201
cha	查	132
cha	楂	112
cha2	chá	201
cha2	早	123
cha3	chà	201
cha3	詐	111
cha3	炸	123
cha7	chā	201
cha7	昨	99
chah	chah	201
chah	扎	111
chah8	cha̍h	201
chah8	閘	111
chai	chai	201
chai	災	111
chai	知	123
chai	哉	97
chai	栽	113
chai	齋	121
chai2	chái	201
chai2	早	111
chai2	宰	112
chai3	chài	201
chai3	再	122
chai3	載	123
chai5	châi	201
chai5	才	132
chai5	材	123
chai5	財	131
chai5	裁	97
chai5	臍	122
chai7	chāi	201
chai7	在	123
chai7	侢	98
chainn	chaiⁿ	201
chainn2	cháiⁿ	201
chainn2	指	123
chainn2	宰	112
chak	chak	201
###chak	齪	101
chak8	cha̍k	201
cham	cham	201
cham	針	122
cham2	chám	201
cham2	斬	122
cham3	chàm	201
cham5	châm	201
cham7	chām	201
cham7	站	122
cham7	斬	32
cham7	鏨	123
chan	chan	201
chan	曾	123
chan2	chán	201
chan2	盞	122
chan2	讃	32
chan2	讚	112
chan3	chàn	201
chan3	棧	123
chan3	贊	113
chan3	讚	112
chan3	賛	24
chan3	讃	21
chan5	chân	201
chan5	殘	121
chan5	層	123
chan7	chān	201
chan7	贈	112
chang	chang	201
chang	棕	112
chang	鬃	123
chang2	cháng	201
chang3	chàng	201
chang3	粽	131
chang3	糭	23
chang5	châng	201
chang5	叢	32
chang5	欉	132
chang7	chāng	201
chann2	cháⁿ	201
chann2	斬	113
chap	chap	201
chap	汁	122
chap8	cha̍p	201
chap8	十	132
chap8	雜	123
chat	chat	201
chat	扎	88
chat	札	113
chat	紮	112
chat	節	123
chat8	cha̍t	201
chat8	賊	88
chat8	實	123
chat8	寔	33
chau	chau	201
chau	糟	121
chau2	cháu	201
chau2	走	132
chau3	chàu	201
chau3	灶	133
chau3	奏	123
chauh	chauh	201
chau5	châu	201
chau5	巢	112
chau5	剿	99
chau7	chāu	201
chau7	找	121
chauh8	cha̍uh	201
che	che	201
che	這	122
che	渣	123
che	儕	87
che	劑	111
che	齋	88
che2	ché	201
che2	姊	32
che2	姉	123
che2	濟	97
che3	chè	201
che3	制	123
che3	祭	132
che3	債	133
###che3	晬	97
che3	製	121
che3	際	112
che3	濟	122
che5	chê	201
che5	齊	123
che7	chē	201
che7	坐	133
che7	罪	111
che7	多	132
che7	寨	98
che7	多	132
cheh	cheh	201
cheh	仄	112
cheh8	che̍h	201
cheh8	絕	123
chek	chek	201
chek	仄	103
chek	即	111
chek	叔	133
chek	窄	88
chek	窒	90
chek	責	131
chek	跡	81
chek	積	123
chek	燭	113
chek	績	122
chek	卽	33
chek	蹟	121
chek8	che̍k	201
chek8	疾	113
chek8	嫉	112
chek8	賊	87
chek8	籍	121
chek8	寂	89
cheng	cheng	201
cheng	征	101
cheng	徵	108
cheng	爭	131
cheng	貞	113
cheng	偵	112
cheng	舂	111
cheng	晶	104
cheng	曾	87
cheng	楨	85
cheng	睛	55
cheng	僧	88
cheng	禎	61
cheng	精	132
cheng	蒸	115
cheng	增	123
cheng	憎	114
cheng	鍾	71
cheng	鐘	133
cheng2	chéng	201
cheng2	井	99
cheng2	腫	122
cheng2	種	128
cheng2	整	121
cheng2	指	123
cheng3	chèng	201
cheng3	正	133
cheng3	政	122
cheng3	症	121
cheng3	眾	132
cheng3	衆	43
cheng3	証	95
cheng3	種	131
cheng3	證	123
cheng5	chêng	201
cheng5	前	133
cheng5	情	132
cheng5	晴	98
cheng5	曾	111
cheng5	層	88
cheng5	從	113
cheng7	chēng	201
cheng7	淨	122
cheng7	靖	111
cheng7	靜	123
cheng7	贈	113
cheng7	凈	22
chenn	cheⁿ	201
chenn	爭	132
chenn2	chéⁿ	201
chenn2	井	132
chenn3	chèⁿ	201
chenn3	諍	121
chenn5	chêⁿ	201
chenn7	chēⁿ	201
chenn7	靜	123
chha	chha	201
chha	叉	88
chha	差	123
chha2	chhá	201
chha2	吵	121
chha2	炒	123
chha3	chhà	201
chha5	chhâ	201
chha5	查	101
chha5	柴	123
chha7	chhā	201
chhah	chhah	201
chhah	插	22
chhah	揷	132
chhai	chhai	201
chhai	猜	122
chhai2	chhái	201
chhai2	采	112
chhai2	彩	123
chhai2	採	113
chhai2	睬	91
chhai2	綵	96
chhai3	chhài	201
chhai3	菜	123
chhai3	蔡	88
chhai5	chhâi	201
chhai5	材	99
chhai5	裁	123
chhai7	chhāi	201
chhai7	在	122
chhainn	chhaiⁿ	201
chhainn	千	77
chhainn2	chháiⁿ	201
chhainn2	彩	99
chhainn2	筅	66
chhainn3	chhàiⁿ	201
chhak8	chha̍k	201
chhak8	鑿	123
chham	chham	201
chham	參	123
chham2	chhám	201
chham2	慘	123
chham3	chhàm	201
chham3	懺	111
chham3	讖	99
chham3	塹	88
chham5	chhâm	201
chham5	慚	99
chham5	蠶	101
chham5	讒	92
chhan	chhan	201
chhan	孱	122
chhan	潺	77
chhan	餐	113
chhan2	chhán	201
chhan3	chhàn	201
chhan3	燦	111
chhan3	倩	86
chhan5	chhân	201
chhan5	田	123
chhang	chhang	201
chhang	蔥	22
chhang	聰	99
chhang	葱	123
chhang3	chhàng	201
chhang3	葱	111
chhap	chhap	201
chhap	插	22
chhap	揷	123
chhat	chhat	201
chhat	察	121
chhat	漆	123
chhat	擦	112
chhat8	chha̍t	201
chhat8	賊	123
chhau	chhau	201
chhau	抄	123
chhau	鈔	113
chhau	操	121
chhau2	chháu	201
chhau2	草	123
chhau2	艸	31
chhau3	chhàu	201
chhau3	臭	132
chhau3	湊	113
chhau3	凑	55
chhauh8	chha̍uh	201
chhe	chhe	201
chhe	叉	121
chhe	妻	122
chhe	吹	123
chhe	炊	111
chhe	差	132
chhe	初	131
chhe	淒	94
chhe	棲	93
chhe2	chhé	201
chhe2	髓	122
chhe2	扯	123
chhe3	chhè	201
chhe3	切	113
chhe3	脆	123
chhe3	廁	24
chhe3	厠	94
chhe5	chhê	201
chhe5	箠	112
chhe5	扻	55
chhe7	chhē	201
chhe7	尋	121
chheh	chheh	201
chheh	冊	123
chheh	册	23
chheh	切	121
chheh8	chhe̍h	201
chhek	chhek	201
chhek	尺	98
chhek	冊	99
chhek	赤	113
chhek	刺	97
chhek	促	111
chhek	側	91
chhek	戚	112
chhek	惻	88
chhek	測	121
chhek	策	123
chhek	粟	122
chhek8	chhe̍k	201
chheng	chheng	201
chheng	千	133
chheng	青	112
chheng	稱	111
chheng	清	132
chheng2	chhéng	201
chheng2	請	123
chheng3	chhèng	201
chheng3	稱	113
chheng3	銃	132
chheng5	chhêng	201
chheng5	松	132
chheng7	chhēng	201
chheng7	穿	123
chhenn	chheⁿ	201
chhenn	生	131
chhenn	青	133
chhenn	星	123
chhenn2	chhéⁿ	201
chhenn2	醒	132
chhi	chhi	201
chhi	痴	122
chhi	癡	66
chhi2	chhí	201
chhi2	鼠	123
chhi2	取	113
chhi2	處	112
chhi2	处	22
chhi3	chhì	201
chhi3	試	131
chhi3	刺	122
chhi3	幟	96
chhi3	莿	123
chhi5	chhî	201
chhi5	持	121
chhi5	徐	123
chhi7	chhī	201
chhi7	市	123
chhi7	飼	132
chhia	chhia	201
chhia	車	133
chhia	奢	112
chhia2	chhiá	201
chhia3	chhià	201
chhiah	chhiah	201
chhiah	赤	131
chhiah	刺	123
chhia5	chhiâ	201
chhia5	斜	123
chhiak	chhiak	201
chhiak	綽	99
chhiak8	chhia̍k	201
chhiam	chhiam	201
chhiam	簽	124
chhiam	籤	121
chhiam2	chhiám	201
chhiam3	chhiàm	201
chhiam3	僭	99
chhiam3	僣	77
chhiam5	chhiâm	201
chhiam7	chhiām	201
chhian	chhian	201
chhian	千	113
chhian	仟	99
chhian	阡	98
chhian	遷	123
chhian2	chhián	201
chhian2	淺	131
chhian2	闡	98
chhian3	chhiàn	201
chhian5	chhiân	201
chhian5	踐	123
chhian5	諓	88
chhian7	chhiān	201
chhiang	chhiang	201
chhiang	昌	122
chhiang	娼	121
chhiang	猖	113
chhiang2	chhiáng	201
chhiang2	廠	88
chhiang2	搶	77
chhiang3	chhiàng	201
chhiang3	唱	113
chhiang3	倡	77
chhiang5	chhiâng	201
chhiang5	腸	99
chhiang5	淐	123
chhiang5	膓	23
chhiang7	chhiāng	201
chhiann	chhiaⁿ	201
chhiann	清	99
chhiann2	chhiáⁿ	201
chhiann2	且	123
chhiann2	請	132
