### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
.	。	2
.	.	1
:	：	2
:	:	1
;	；	2
;	;	1
?	？	2
?	?	1
!	！	2
!	!	1
[	「	3
[	『	2
[	[	1
]	」	3
]	』	2
]	]	1
(	(	3
(	（	2
(	《	1
)	)	3
)	）	2
)	》	1
-	-	1
'	'	1
`	`	1
^	^	1
=	=	1
|	|	1
A	A	1
B	B	1
C	C	1
D	D	1
E	E	1
F	F	1
G	G	1
H	H	1
I	I	1
J	J	1
K	K	1
L	L	1
M	M	1
N	N	1
O	O	1
P	P	1
Q	Q	1
R	R	1
S	S	1
T	T	1
U	U	1
V	V	1
W	W	1
X	X	1
Y	Y	1
Z	Z	1
a	a	1
b	b	1
c	c	1
d	d	1
e	e	1
f	f	1
g	g	1
h	h	1
i	i	1
j	j	1
k	k	1
l	l	1
m	m	1
n	n	1
o	o	1
p	p	1
q	q	1
r	r	1
s	s	1
t	t	1
u	u	1
v	v	1
w	w	1
x	x	1
y	y	1
z	z	1
Aa	A	202
As	Á	202
aa	a	202
as	á	201
Ad	À	202
ad	à	201
Az	Â	202
az	â	201
Ac	Ā	202
ac	ā	201
Ahv	A̍h	202
ahv	a̍h	201
Ais	Ái	202
ais	ái	201
Aid	Ài	202
aid	ài	201
Aiz	Âi	202
aiz	âi	201
Aic	Āi	202
aic	āi	201
ainna	aiⁿ	201
Ainns	Áiⁿ	202
ainns	áiⁿ	201
Ainnd	Àiⁿ	202
ainnd	àiⁿ	201
Ainnz	Âiⁿ	202
ainnz	âiⁿ	201
Ainnc	Āiⁿ	202
ainnc	āiⁿ	201
ama	am	201
Ams	Ám	202
ams	ám	201
Amd	Àm	202
amd	àm	201
apf	ap	201
Amz	Âm	202
amz	âm	201
Amc	Ām	202
amc	ām	201
Apv	A̍p	202
apv	a̍p	201
Ans	Án	202
ans	án	201
And	Àn	202
and	àn	201
Anz	Ân	202
anz	ân	201
Anc	Ān	202
anc	ān	201
Atv	A̍t	202
atv	a̍t	201
Angs	Áng	202
angs	áng	201
Angd	Àng	202
angd	àng	201
Angz	Âng	202
angz	âng	201
Angc	Āng	202
angc	āng	201
Akv	A̍k	202
akv	a̍k	201
anna	aⁿ	201
Anns	Áⁿ	202
anns	áⁿ	201
Annd	Àⁿ	202
annd	àⁿ	201
Annz	Âⁿ	202
annz	âⁿ	201
Annc	Āⁿ	202
annc	āⁿ	201
Aus	Áu	202
aus	áu	201
Aud	Àu	202
aud	àu	201
Auz	Âu	202
auz	âu	201
Auc	Āu	202
auc	āu	201
Auhv	A̍uh	202
auhv	a̍uh	201
aunna	auⁿ	201
Aunns	Áuⁿ	202
aunns	áuⁿ	201
Aunnd	Àuⁿ	202
aunnd	àuⁿ	201
Aunnz	Âuⁿ	202
aunnz	âuⁿ	201
Aunnc	Āuⁿ	202
aunnc	āuⁿ	201
Aunnhv	A̍uⁿh	202
aunnhv	a̍uⁿh	201
Ea	E	202
Es	É	202
Ed	È	202
Ez	Ê	202
Ec	Ē	202
ea	e	201
es	é	201
ed	è	201
Ehf	Eh	202
ehf	eh	201
Ehv	E̍h	202
ehv	e̍h	201
Enna	Eⁿ	202
Enns	Éⁿ	202
Ennd	Èⁿ	202
Ennz	Êⁿ	202
Ennc	Ēⁿ	202
enna	eⁿ	201
enns	éⁿ	201
ennd	èⁿ	201
ennz	êⁿ	201
ennc	ēⁿ	201
Ennhv	E̍ⁿh	202
ennhv	e̍ⁿh	201
Ia	I	202
Is	Í	202
Id	Ì	202
Iz	Î	202
Ic	Ī	202
Ihv	I̍h	202
ia	i	201
is	í	201
id	ì	201
iz	î	201
ic	ī	201
ihv	i̍h	201
Ims	Ím	202
Imd	Ìm	202
Imz	Îm	202
Imc	Īm	202
Ipv	I̍p	202
ipv	i̍p	201
Ins	Ín	202
Ind	Ìn	202
Inz	În	202
Inc	Īn	202
Itv	I̍t	202
itv	i̍t	201
Enga	Eng	202
Engs	Éng	202
Engd	Èng	202
Engz	Êng	202
Engc	Ēng	202
Ekv	E̍k	202
enga	eng	201
engs	éng	201
engd	èng	201
engz	êng	201
engc	ēng	201
ekv	e̍k	201
Inns	Íⁿ	202
Innd	Ìⁿ	202
Innz	Îⁿ	202
Innc	Īⁿ	202
Innhv	I̍ⁿh	202
innhv	i̍ⁿh	201
Mhv	M̍h	202
mhv	m̍h	201
Nghv	N̍gh	202
nghv	n̍gh	201
Okv	O̍k	202
okv	o̍k	201
Onns	Óⁿ	202
onns	óⁿ	201
Onnd	Òⁿ	202
onnd	òⁿ	201
Onnz	Ôⁿ	202
onnz	ôⁿ	201
Onnc	Ōⁿ	202
onnc	ōⁿ	201
Onnhv	O̍ⁿh	202
onnhv	o̍ⁿh	201
Uinns	Úiⁿ	202
uinns	úiⁿ	201
Uinnd	Ùiⁿ	202
uinnd	ùiⁿ	201
Uinnz	Ûiⁿ	202
uinnz	ûiⁿ	201
Uinnc	Ūiⁿ	202
uinnc	ūiⁿ	201
ax	ă	201
ab	a̋	201
aix	ăi	201
aib	a̋i	201
ainnx	ăiⁿ	201
ainnb	a̋iⁿ	201
amx	ăm	201
amb	a̋m	201
anx	ăn	201
anb	a̋n	201
atx	ăt	201
atb	a̋t	201
angx	ăng	201
angb	a̋ng	201
akx	ăk	201
akb	a̋k	201
annx	ăⁿ	201
annb	a̋ⁿ	201
annhx	ăⁿh	201
annhb	a̋ⁿh	201
aux	ău	201
aub	a̋u	201
auhx	ău	201
auhb	a̋uh	201
aunnx	ăuⁿ	201
aunnb	a̋uⁿ	201
aunnhx	ăuⁿh	201
aunnhb	a̋uⁿh	201
ex	ĕ	201
eb	e̋	201
ehx	ĕh	201
ehb	e̋h	201
ennx	ĕⁿ	201
ennb	e̋ⁿ	201
ennhx	ĕⁿ	201
ennhb	e̋ⁿh	201
ix	ǐ	201
ib	i̋	201
ihx	ǐh	201
ihb	i̋h	201
imx	ǐm	201
imb	i̋m	201
ipx	ǐm	201
ipb	i̋p	201
inx	ǐn	201
inb	i̋n	201
itx	ǐt	201
itb	i̋t	201
engx	ĕng	201
engb	e̋ng	201
ekx	ĕk	201
ekb	e̋k	201
innx	ǐⁿ	201
innb	i̋ⁿ	201
innhx	ǐⁿ	201
innhb	i̋ⁿh	201
iunnx	iŭⁿ	201
iunnb	iűⁿ	201
mx	m̌	201
mb	m̋	201
mhx	m̌h	201
mhb	m̋h	201
ngx	ňg	201
ngb	n̋g	201
nghx	ňgh	201
nghb	n̋gh	201
ox	ŏ	201
ob	ő	201
ohx	ŏh	201
ohb	őh	201
ongx	ŏng	201
ongb	őng	201
okx	ŏng	201
okb	ők	201
onnx	ŏⁿ	201
onnb	őⁿ	201
onnhx	ŏⁿh	201
onnhb	őh	201
oux	ŏ͘	201
oub	ő͘	201
ux	ŭ	201
ub	ű	201
uhx	ŭh	201
uhb	űh	201
oainnx	oăiⁿ	201
oainnb	oa̋iⁿ	201
uix	ŭi	201
uib	űi	201
uihx	ŭih	201
uihb	űih	201
uinnx	ŭiⁿ	201
uinnb	űiⁿ	201
unx	ŭn	201
unb	űn	201
utx	ŭn	201
utb	űt	201
aa	丫	31
aa	阿	133
aa	亞	122
aa	啊	131
aa	鴉	112
aa	呵	22
aa	啞	14
aa	唖	11
aa	亜	12
as	仔	133
as	阿	111
as	夭	122
as	野	118
as	亞	121
as	亜	33
ad	亜	22
ad	亞	123
ad	啞	33
ac	也	122
ac	亦	114
ahf	ah	201
ahf	亞	121
ahf	夭	122
ahf	野	113
ahf	鴨	133
ahf	押	112
ahf	啊	132
ahf	亜	22
ahv	盒	131
ahv	也	122
ahv	亦	114
aia	ai	201
aia	哀	123
aia	埃	113
aia	噯	111
ais	ái	201
aid	愛	133
aid	隘	113
aid	曖	101
aid	爱	12
aiz	噯	111
ainnc	āiⁿ	201
ainnhf	aiⁿh	201
akf	ak	201
akf	沃	133
akf	握	112
akf	偓	101
akf	渥	22
akv	籰	88
akv	篗	87
ama	庵	122
ama	奄	113
ama	諳	112
ama	闇	111
ams	湆	123
ams	黯	111
ams	泔	13
amd	暗	133
amc	頷	111
amc	奄	21
ana	an	201
ana	安	133
ans	按	122
ans	安	21
ans	咱	102
ans	咹	22
and	安	22
and	按	133
and	晏	111
and	案	123
anz	按	121
anz	緊	12
anz	安	11
anc	限	121
anga	ang	201
anga	尫	133
anga	尪	23
anga	汪	88
anga	翁	132
angs	罎	43
angs	壜	42
angd	甕	123
angz	洪	123
angz	紅	133
angc	āng	201
anna	aⁿ	201
anns	áⁿ	201
annd	àⁿ	201
annz	âⁿ	201
annc	餡	112
apf	押	111
apf	壓	132
apv	狎	97
apv	盒	99
atf	at	201
atf	揭	111
atf	閼	88
aua	au	201
aua	歐	112
aua	甌	123
aua	𥕥	24
aus	拗	101
aus	嘔	111
aud	漚	111
aud	歐	22
aud	懊	101
auz	喉	123
auc	後	132
auc	后	32
baz	bâ	201
baz	麻	132
baz	痲	12
baz	貓	45
baz	猫	123
ba7a	bā	201
bac	覔	121
bac	覓	32
bac	峇	123
bac	㝓	33
bahf	bah	201
bahf	肉	133
bahf	嘛	33
baia	bai	201
### Popular ji for bai is 之 minus the dot up top.
###DONE: itpoaⁿ ê hēthóng kám sī bô chit ê jī?
###Sī. Góa ê hēthóng māⁿ bô chit jī.
baia	毴	33
bais	bái	201
bais	呆	123
bais	醜	34
baid	bài	201
baiz	bâi	201
baiz	眉	132
baiz	埋	111
baiz	楣	122
baic	bāi	201
baic	覓	122
baic	覔	22
bakf	bak	201
bakf	泪	111
bakv	ba̍k	201
bakv	木	111
bakv	目	132
bakv	茉	110
bakv	墨	121
bana	ban	201
bana	屘	111
bans	bán	201
bans	挽	123
bans	饅	111
bans	滿	66
bans	晚	69
bans	輓	71
banz	bân	201
banz	閩	121
banz	蠻	123
banz	巒	22
banc	bān	201
banc	曼	113
banc	萬	131
banc	幔	88
banc	慢	133
banc	漫	105
banc	蔓	102
banc	万	22
banc	卍	101
### Ùi chia khaisí, sī
### siông’iōngsû tāiseng 
### hoa̍tlo̍h, hósè chiah
### hoan thâu bú hán’iōngsû…
banga	bang	201
bangs	báng	201
bangs	蚊	123
bangz	bâng	201
bangz	忙	99
bangz	芒	111
bangz	茫	123
bangc	bāng	201
bangc	望	133
bangc	夢	132
bangc	網	131
batf	bat	201
batf	八	121
batf	識	123
batv	ba̍t	201
batv	密	123
baua	bau	201
baus	báu	201
baus	卯	101
baud	bàu	201
bauhf	bauh	201
bauz	bâu	201
bauz	矛	99
bauz	鍪	66
bauc	bāu	201
bauc	貌	88
bauhv	ba̍uh	201
bauhv	貿	112
bea	be	201
bes	bé	201
bes	尾	123
bes	馬	133
bes	碼	121
bes	買	132
bed	bè	201
behf	beh	201
behf	卜	133
bez	bê	201
bez	迷	132
bez	糜	121
bec	bē	201
bec	未	131
bec	妹	113
bec	袂	132
bec	賣	123
behv	be̍h	201
behv	脈	121
behv	麥	132
behv	襪	122
bekf	bek	201
bekv	be̍k	201
bekv	脈	97
bekv	麥	95
bekv	墨	112
bekv	默	113
benga	beng	201
bengs	béng	201
bengs	皿	99
bengs	猛	123
bengd	bèng	201
bengz	bêng	201
bengz	明	133
bengz	名	132
bengz	冥	97
bengz	萌	99
bengz	盟	122
bengz	銘	121
bengc	bēng	201
bengc	命	121
bengc	孟	112
bia	bi	201
bis	bí	201
bis	米	133
bis	美	121
bid	bì	201
biz	bî	201
biz	微	97
bic	bī	201
bic	未	121
bic	味	132
biana	bian	201
bians	bián	201
bians	免	132
bians	勉	113
bians	緬	111
bianz	biân	201
bianz	眠	99
bianz	棉	97
bianz	綿	98
bianc	biān	201
bianc	面	111
biatv	bia̍t	201
biatv	滅	123
biaua	biau	201
biaus	biáu	201
biaus	秒	97
biaus	渺	116
biaus	藐	111
biaud	biàu	201
biauz	biâu	201
biauz	苗	112
biauz	描	111
biauc	biāu	201
biauc	妙	111
biauc	廟	88
bihf	bih	201
bihf	米	111
bihv	bi̍h	201
bins	bín	201
bins	敏	132
bins	閔	111
bins	黽	33
bind	bìn	201
binz	bîn	201
binz	民	133
binz	岷	98
binz	眠	131
binc	bīn	201
binc	面	123
bios	bió	201
bios	秒	123
bioz	biô	201
bioz	描	112
bioc	biō	201
bioc	廟	123
bitv	bi̍t	201
bitv	密	112
bitv	蜜	123
biuc	biū	201
biuc	謬	99
bos	bó	201
bos	母	131
boz	bô	201
boz	無	122
boz	无	33
boc	bō	201
boc	帽	123
boaz	bôa	201
boaz	磨	99
boahf	boah	201
boahf	抹	121
boahv	boa̍h	201
boahv	末	111
boans	boán	201
boans	晚	111
boans	滿	123
boanz	boân	201
boanc	boān	201
boatf	boat	201
boatv	boa̍t	201
boatv	末	123
boes	bóe	201
boes	買	131
boes	尾	132
boez	bôe	201
boez	梅	112
boez	糜	111
boec	bōe	201
boec	袂	122
boec	未	123
boec	賣	121
boehf	boeh	201
boehf	卜	123
boehv	boe̍h	201
boehv	襪	122
bohv	bo̍h	201
bohv	莫	123
bokf	bok	201
bokv	bo̍k	201
bokv	木	132
bokv	目	123
bokv	牧	121
bokv	莫	131
bokv	寞	112
bokv	睦	122
bokv	漠	113
bokv	穆	115
bonga	bong	201
bonga	摸	123
bongs	bóng	201
bongs	罔	132
bongs	莽	112
bongs	網	111
bongd	bòng	201
bongz	bông	201
bongz	亡	131
bongz	忙	113
bongz	忘	121
bongz	芒	112
bongz	茫	123
bongz	蒙	122
bongc	bōng	201
bongc	妄	112
bongc	望	132
bongc	墓	131
bongc	夢	111
bous	bó͘	201
bous	牡	111
bous	某	132
bous	厶	44
boud	bò͘	201
bouz	bô͘	201
bouz	模	121
bouz	謀	132
bouc	bō͘	201
bouc	戊	121
bouc	茂	122
bouc	貿	123
bouc	募	112
bouc	墓	111
bouc	幕	104
bouc	慕	101
bus	bú	201
bus	母	133
bus	武	123
bus	侮	112
bus	舞	132
buz	bû	201
buz	毋	111
buz	巫	112
buz	無	122
buz	誣	113
buz	无	33
buc	bū	201
buc	務	121
buc	霧	123
buia	bui	201
buns	bún	201
buns	吻	113
buns	呅	111
bund	bùn	201
bunz	bûn	201
bunz	文	133
bunz	汶	88
bunz	玟	31
bunz	門	111
bunz	們	23
bunz	紋	95
bunz	雯	92
bunz	聞	123
bunz	旻	33
bunc	būn	201
bunc	問	121
bunc	悶	123
bunc	紊	32
butf	but	201
butf	勿	122
butf	魩	111
butf	吻	88
butv	bu̍t	201
butv	勿	111
butv	沒	112
butv	物	123
chaa	cha	201
chaa	查	132
chaa	楂	112
chas	chá	201
chas	早	123
chad	chà	201
chad	詐	111
chad	炸	123
chac	chā	201
chac	昨	99
chahf	chah	201
chahf	扎	111
chahv	cha̍h	201
chahv	閘	111
chaia	chai	201
chaia	災	111
chaia	知	123
chaia	哉	97
chaia	栽	113
chaia	齋	121
chais	chái	201
chais	早	111
chais	宰	112
chaid	chài	201
chaid	再	122
chaid	載	123
chaiz	châi	201
chaiz	才	132
chaiz	材	123
chaiz	財	131
chaiz	裁	97
chaiz	臍	122
chaic	chāi	201
chaic	在	123
chaic	侢	98
chainna	chaiⁿ	201
chainns	cháiⁿ	201
chainns	指	123
chainns	宰	112
chakf	chak	201
###chakf	齪	101
chakv	cha̍k	201
chama	cham	201
chama	針	122
chams	chám	201
chams	斬	122
chamd	chàm	201
chamz	châm	201
chamc	chām	201
chamc	站	122
chamc	斬	32
chamc	鏨	123
chana	chan	201
chana	曾	123
chans	chán	201
chans	盞	122
chans	讃	32
chans	讚	112
chand	chàn	201
chand	棧	123
chand	贊	113
chand	讚	112
chand	賛	24
chand	讃	21
chanz	chân	201
chanz	殘	121
chanz	層	123
chanc	chān	201
chanc	贈	112
changa	chang	201
changa	棕	112
changa	鬃	123
changs	cháng	201
changd	chàng	201
changd	粽	131
changd	糭	23
changz	châng	201
changz	叢	32
changz	欉	132
changc	chāng	201
channs	cháⁿ	201
channs	斬	113
chapf	chap	201
chapf	汁	122
chapv	cha̍p	201
chapv	十	132
chapv	雜	123
chatf	chat	201
chatf	扎	88
chatf	札	113
chatf	紮	112
chatf	節	123
chatv	cha̍t	201
chatv	賊	88
chatv	實	123
chatv	寔	33
chaua	chau	201
chaua	糟	121
chaus	cháu	201
chaus	走	132
chaud	chàu	201
chaud	灶	133
chaud	奏	123
chauhf	chauh	201
chauz	châu	201
chauz	巢	112
chauz	剿	99
chauc	chāu	201
chauc	找	121
chauhv	cha̍uh	201
chea	che	201
chea	這	122
chea	渣	123
chea	儕	87
chea	劑	111
chea	齋	88
ches	ché	201
ches	姊	32
ches	姉	123
ches	濟	97
ched	chè	201
ched	制	123
ched	祭	132
ched	債	133
###ched	晬	97
ched	製	121
ched	際	112
ched	濟	122
chez	chê	201
chez	齊	123
chec	chē	201
chec	坐	133
chec	罪	111
chec	多	132
chec	寨	98
chec	多	132
chehf	cheh	201
chehf	仄	112
chehv	che̍h	201
chehv	絕	123
chekf	chek	201
chekf	仄	103
chekf	即	111
chekf	叔	133
chekf	窄	88
chekf	窒	90
chekf	責	131
chekf	跡	81
chekf	積	123
chekf	燭	113
chekf	績	122
chekf	卽	33
chekf	蹟	121
chekv	che̍k	201
chekv	疾	113
chekv	嫉	112
chekv	賊	87
chekv	籍	121
chekv	寂	89
chenga	cheng	201
chenga	征	101
chenga	徵	108
chenga	爭	131
chenga	貞	113
chenga	偵	112
chenga	舂	111
chenga	晶	104
chenga	曾	87
chenga	楨	85
chenga	睛	55
chenga	僧	88
chenga	禎	61
chenga	精	132
chenga	蒸	115
chenga	增	123
chenga	憎	114
chenga	鍾	71
chenga	鐘	133
chengs	chéng	201
chengs	井	99
chengs	腫	122
chengs	種	128
chengs	整	121
chengs	指	123
chengd	chèng	201
chengd	正	133
chengd	政	122
chengd	症	121
chengd	眾	132
chengd	衆	43
chengd	証	95
chengd	種	131
chengd	證	123
chengz	chêng	201
chengz	前	133
chengz	情	132
chengz	晴	98
chengz	曾	111
chengz	層	88
chengz	從	113
chengc	chēng	201
chengc	淨	122
chengc	靖	111
chengc	靜	123
chengc	贈	113
chengc	凈	22
chenna	cheⁿ	201
chenna	爭	132
chenns	chéⁿ	201
chenns	井	132
chennd	chèⁿ	201
chennd	諍	121
chennz	chêⁿ	201
chennc	chēⁿ	201
chennc	靜	123
chhaa	chha	201
chhaa	叉	88
chhaa	差	123
chhas	chhá	201
chhas	吵	121
chhas	炒	123
chhad	chhà	201
chhaz	chhâ	201
chhaz	查	101
chhaz	柴	123
chhac	chhā	201
chhahf	chhah	201
chhahf	插	22
chhahf	揷	132
chhaia	chhai	201
chhaia	猜	122
chhais	chhái	201
chhais	采	112
chhais	彩	123
chhais	採	113
chhais	睬	91
chhais	綵	96
chhaid	chhài	201
chhaid	菜	123
chhaid	蔡	88
chhaiz	chhâi	201
chhaiz	材	99
chhaiz	裁	123
chhaic	chhāi	201
chhaic	在	122
chhainna	chhaiⁿ	201
chhainna	千	77
chhainns	chháiⁿ	201
chhainns	彩	99
chhainns	筅	66
chhainnd	chhàiⁿ	201
chhakv	chha̍k	201
chhakv	鑿	123
chhama	chham	201
chhama	參	123
chhams	chhám	201
chhams	慘	123
chhamd	chhàm	201
chhamd	懺	111
chhamd	讖	99
chhamd	塹	88
chhamz	chhâm	201
chhamz	慚	99
chhamz	蠶	101
chhamz	讒	92
chhana	chhan	201
chhana	孱	122
chhana	潺	77
chhana	餐	113
chhans	chhán	201
chhand	chhàn	201
chhand	燦	111
chhand	倩	86
chhanz	chhân	201
chhanz	田	123
chhanga	chhang	201
chhanga	蔥	22
chhanga	聰	99
chhanga	葱	123
chhangd	chhàng	201
chhangd	葱	111
chhapf	chhap	201
chhapf	插	22
chhapf	揷	123
chhatf	chhat	201
chhatf	察	121
chhatf	漆	123
chhatf	擦	112
chhatv	chha̍t	201
chhatv	賊	123
chhaua	chhau	201
chhaua	抄	123
chhaua	鈔	113
chhaua	操	121
chhaus	chháu	201
chhaus	草	123
chhaus	艸	31
chhaud	chhàu	201
chhaud	臭	132
chhaud	湊	113
chhaud	凑	55
chhauhv	chha̍uh	201
chhea	chhe	201
chhea	叉	121
chhea	妻	122
chhea	吹	123
chhea	炊	111
chhea	差	132
chhea	初	131
chhea	淒	94
chhea	棲	93
chhes	chhé	201
chhes	髓	122
chhes	扯	123
chhed	chhè	201
chhed	切	113
chhed	脆	123
chhed	廁	24
chhed	厠	94
chhez	chhê	201
chhez	箠	112
chhez	扻	55
chhec	chhē	201
chhec	尋	121
chhehf	chheh	201
chhehf	冊	123
chhehf	册	23
chhehf	切	121
chhehv	chhe̍h	201
chhekf	chhek	201
chhekf	尺	98
chhekf	冊	99
chhekf	赤	113
chhekf	刺	97
chhekf	促	111
chhekf	側	91
chhekf	戚	112
chhekf	惻	88
chhekf	測	121
chhekf	策	123
chhekf	粟	122
chhekv	chhe̍k	201
chhenga	chheng	201
chhenga	千	133
chhenga	青	112
chhenga	稱	111
chhenga	清	132
chhengs	chhéng	201
chhengs	請	123
chhengd	chhèng	201
chhengd	稱	113
chhengd	銃	132
chhengz	chhêng	201
chhengz	松	132
chhengc	chhēng	201
chhengc	穿	123
chhenna	chheⁿ	201
chhenna	生	131
chhenna	青	133
chhenna	星	123
chhenns	chhéⁿ	201
chhenns	醒	132
chhia	chhi	201
chhia	痴	122
chhia	癡	66
chhis	chhí	201
chhis	鼠	123
chhis	取	113
chhis	處	112
chhis	处	22
chhid	chhì	201
chhid	試	131
chhid	刺	122
chhid	幟	96
chhid	莿	123
chhiz	chhî	201
chhiz	持	121
chhiz	徐	123
chhic	chhī	201
chhic	市	123
chhic	飼	132
chhiaa	chhia	201
chhiaa	車	133
chhiaa	奢	112
chhias	chhiá	201
chhiad	chhià	201
chhiahf	chhiah	201
chhiahf	赤	131
chhiahf	刺	123
chhiaz	chhiâ	201
chhiaz	斜	123
chhiakf	chhiak	201
chhiakf	綽	99
chhiakv	chhia̍k	201
chhiama	chhiam	201
chhiama	簽	124
chhiama	籤	121
chhiams	chhiám	201
chhiamd	chhiàm	201
chhiamd	僭	99
chhiamd	僣	77
chhiamz	chhiâm	201
chhiamc	chhiām	201
chhiana	chhian	201
chhiana	千	113
chhiana	仟	99
chhiana	阡	98
chhiana	遷	123
chhians	chhián	201
chhians	淺	131
chhians	闡	98
chhiand	chhiàn	201
chhianz	chhiân	201
chhianz	踐	123
chhianz	諓	88
chhianc	chhiān	201
chhianga	chhiang	201
chhianga	昌	122
chhianga	娼	121
chhianga	猖	113
chhiangs	chhiáng	201
chhiangs	廠	88
chhiangs	搶	77
chhiangd	chhiàng	201
chhiangd	唱	113
chhiangd	倡	77
chhiangz	chhiâng	201
chhiangz	腸	99
chhiangz	淐	123
chhiangz	膓	23
chhiangc	chhiāng	201
chhianna	chhiaⁿ	201
chhianna	清	99
chhianns	chhiáⁿ	201
chhianns	且	123
chhianns	請	132
chhiannd	chhiàⁿ	201
chhiannd	倩	123
chhiannz	chhiâⁿ	201
chhiannz	晟	123
chhiannz	成	66
chhiapf	chhiap	201
chhiapf	妾	101
chhiapf	竊	98
chhiapv	chhia̍p	201
chhiatf	chhiat	201
chhiatf	切	131
chhiaua	chhiau	201
chhiaua	超	123
chhiaua	搜	124
chhiaus	chhiáu	201
chhiaud	chhiàu	201
chhiaud	笑	121
chhiauz	chhiâu	201
chhihf	chhih	201
chhihv	chhi̍h	201
chhihv	市	113
chhima	chhim	201
chhima	侵	123
chhima	深	131
chhima	寢	113
chhims	chhím	201
chhims	寢	122
chhimd	chhìm	201
chhimz	chhîm	201
chhina	chhin	201
chhina	親	123
chhins	chhín	201
chhind	chhìn	201
chhind	秤	131
chhind	凊	122
chhinna	chhiⁿ	201
chhinna	生	131
chhinna	青	132
chhinna	星	123
chhinna	鮮	133
chhinns	chhíⁿ	201
